data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-84","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"50.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","rssi1":"-74","rssi2":"-74","rssi3":"-75","router":"516","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-29","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","router":"Miki","range":"23.4"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-81","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"39.1"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-72","router":"631631631","range":"18.1"},{"mac":"bc:46:99:05:e3:80","rssi":"-61","rssi1":"-60","range":"7.1"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-65","router":"TP-LINK_60CD","range":"10.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-77","router":"612","range":"27.8"},{"mac":"9c:fc:01:ae:7f:f0","rssi":"-65","tmc":"bc:46:99:05:e3:80","ds":"Y","range":"10.0"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-58","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"5.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"50.5"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-85","ts":"lg颜值担�?,"tmc":"fc:d7:33:b1:a6:dc","tc":"N","range":"55.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-84","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"50.5"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","rssi1":"-74","rssi2":"-74","rssi3":"-75","router":"516","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-29","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","router":"Miki","range":"23.4"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-81","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"6c:5c:14:b0:69:09","rssi":"-62","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.7"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-84","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"50.5"},{"mac":"a4:44:d1:b4:2c:ab","rssi":"-85","ts":"lg颜值担�?,"tmc":"fc:d7:33:b1:a6:dc","tc":"N","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"34:de:1a:82:f6:27","rssi":"-82","tmc":"ec:3d:fd:f9:2c:b8","range":"42.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-64","router":"强行续一�?,"range":"9.1"},{"mac":"c4:66:99:78:ee:38","rssi":"-93","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"108.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-55","router":"试验�?2","range":"4.2"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"6c:5c:14:b0:69:09","rssi":"-62","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"7.7"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-84","range":"50.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-53","router":"自知之明","range":"3.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-53","range":"3.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","rssi1":"-78","rssi2":"-79","rssi3":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"08:10:79:16:98:c7","rssi":"-81","tmc":"b8:08:d7:a2:63:3b","range":"39.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-72","router":"强行续一�?,"range":"18.1"},{"mac":"34:de:1a:82:f6:27","rssi":"-82","tmc":"ec:3d:fd:f9:2c:b8","range":"42.6"},{"mac":"c4:66:99:78:ee:38","rssi":"-93","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"108.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-55","router":"试验�?2","range":"4.2"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","router":"TP-LINK_512","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-84","tmc":"9c:b2:b2:41:6c:e0","range":"50.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-83","range":"46.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"6c:5c:14:b0:69:09","rssi":"-64","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-73","router":"强行续一�?,"range":"19.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-70","router":"试验�?2","range":"15.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-53","range":"3.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-71","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"16.6"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","rssi1":"-78","rssi2":"-79","rssi3":"-79","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"08:10:79:16:98:c7","rssi":"-81","tmc":"b8:08:d7:a2:63:3b","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","router":"611","range":"15.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-84","tmc":"9c:b2:b2:41:6c:e0","range":"50.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-83","range":"46.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"6c:5c:14:b0:69:09","rssi":"-64","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-73","router":"强行续一�?,"range":"19.7"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-70","router":"试验�?2","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:51 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-77","rssi1":"-70","tmc":"74:29:af:80:32:eb","router":"611","range":"27.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-80","rssi2":"-79","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"70:1c:e7:49:24:6f","rssi":"-85","range":"55.0"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-84","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-81","tmc":"70:1c:e7:49:24:6f","range":"39.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-79","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","router":"611","range":"15.3"},{"mac":"ce:46:99:05:da:0c","rssi":"-80","router":"TPGuest_DA0C","range":"35.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"70:1c:e7:49:24:6f","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","router":"611","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-48","router":"强行续一�?,"range":"2.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-88","range":"71.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","range":"27.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-79","range":"33.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-80","router":"TPGuest_DA0C","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ce:46:99:05:da:0c","rssi":"-79","router":"TPGuest_DA0C","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-61","router":"捡肥�?,"range":"7.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","range":"39.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-85","range":"55.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","router":"611","range":"15.3"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-88","range":"71.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"fc:d7:33:d7:26:80","rssi":"-77","range":"27.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-77","router":"D-Link_DIR-613","range":"27.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-63","range":"8.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-76","rssi1":"-81","rssi2":"-81","rssi3":"-81","tmc":"9c:b2:b2:41:6c:e0","range":"25.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-76","router":"D-Link_DIR-613","range":"25.5"},{"mac":"8c:f2:28:32:ea:66","rssi":"-70","router":"Five-thirteen","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一�?,"range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-61","router":"捡肥�?,"range":"7.1"},{"mac":"ce:46:99:05:da:0c","rssi":"-79","router":"TPGuest_DA0C","range":"33.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","range":"39.1"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-85","range":"55.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-70","rssi1":"-74","range":"15.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-81","rssi1":"-83","rssi2":"-83","rssi3":"-82","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-88","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"71.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-71","router":"Five-thirteen","range":"16.6"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-65","router":"捡肥�?,"range":"10.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-33","router":"强行续一�?,"range":"1.0"},{"mac":"14:75:90:e3:c2:0c","rssi":"-86","range":"59.9"},{"mac":"fc:d7:33:80:de:76","rssi":"-82","router":"此wifi有病�?,"range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:37:52 2018","lat":"","lon":""}
